2025-11-03 21:58:27,407 [INFO] Fetching active US tickers from NasdaqTrader...
2025-11-03 21:58:29,743 [INFO] Retrieved 5462 active tickers.
2025-11-03 21:58:29,744 [INFO] Processing 5265 tickers...
2025-11-03 22:12:24,259 [INFO] 
Top 50 tickers by composite percentile:
2025-11-03 22:12:24,279 [INFO] 
Ticker  $VolumePctl  SharpePctl  $VolxSharpe  Parkinson  ParkinsonPctl  21DRocPctl
  PLTR        0.999       0.991        0.990       0.48           0.11        0.75
    BE        0.995       0.993        0.988       1.18           0.99        0.83
  SNDK        0.994       0.994        0.988       1.08           0.86        0.82
  HOOD        0.995       0.992        0.987       0.62           0.30        0.17
   WDC        0.994       0.990        0.984       0.76           0.92        0.73
  IREN        0.998       0.983        0.981       1.31           0.97        0.61
  QBTS        0.991       0.986        0.977       1.57           0.65        0.35
   APH        0.987       0.985        0.972       0.37           0.61        0.90
   NET        0.984       0.983        0.967       0.46           0.53        0.69
  SOFI        0.995       0.962        0.957       0.78           0.90        0.80
     Q        0.958       0.998        0.956        NaN            NaN         NaN
   CLS        0.971       0.985        0.956       0.74           0.68        1.00
    GE        0.977       0.977        0.955       0.30           0.73        0.50
 GOOGL        0.998       0.956        0.954       0.30           0.56        0.90
  GOOG        0.998       0.956        0.954       0.29           0.56        0.90
  INSM        0.966       0.986        0.952       0.52           0.88        0.78
  RKLB        0.974       0.976        0.951       0.88           0.26        0.40
  LRCX        0.986       0.962        0.949       0.48           0.82        0.65
  LITE        0.985       0.960        0.946       0.72           0.69        0.74
  NBIS        0.994       0.949        0.943       0.94           0.47        0.21
  SNOW        0.985       0.957        0.943       0.43           0.53        0.80
  RBLX        0.991       0.949        0.940       0.60           0.81        0.05
   HWM        0.956       0.982        0.939       0.36           0.67        0.72
   APP        0.993       0.945        0.938       0.80           0.60        0.26
   WBD        0.980       0.957        0.938       0.49           0.24        0.79
  CRWV        0.993       0.945        0.938       0.77           0.02        0.34
   CAH        0.948       0.982        0.931       0.29           0.66        1.00
     C        0.976       0.952        0.929       0.35           0.77        0.50
    MU        0.998       0.928        0.926       0.53           0.72        0.76
  KLAC        0.986       0.939        0.926       0.45           0.88        0.67
  ONDS        0.975       0.950        0.926       1.32           0.22        0.10
   COR        0.955       0.970        0.926       0.21           0.23        0.97
   TPR        0.950       0.974        0.925       0.35           0.49        0.17
   GLW        0.945       0.978        0.924       0.39           0.81        0.41
  AVGO        0.997       0.927        0.924       0.41           0.49        0.47
  CSCO        0.990       0.929        0.920       0.25           0.79        0.93
   JPM        0.993       0.926        0.920       0.26           0.78        0.39
  CRDO        0.975       0.943        0.919       0.97           0.71        0.64
   TEL        0.944       0.972        0.918       0.30           0.86        0.85
   IBM        0.984       0.931        0.916       0.43           0.92        0.52
   RTX        0.966       0.948        0.916       0.26           0.78        0.66
  IDCC        0.923       0.990        0.914       0.63           1.00        0.81
   CAT        0.988       0.925        0.914       0.36           0.89        0.86
  TTMI        0.924       0.989        0.914       0.64           0.90        0.67
    GS        0.986       0.926        0.913       0.31           0.77        0.35
   MCK        0.938       0.973        0.913       0.24           0.37        0.94
    GH        0.923       0.988        0.912       0.58           0.35        0.98
  IDXX        0.988       0.923        0.912       0.27           0.27        0.85
  SHOP        0.994       0.916        0.911       0.49           0.62        0.55
  CIFR        0.996       0.914        0.910       1.44           0.90        0.77
2025-11-03 22:12:24,384 [INFO] Results saved to /home/capeya/stockScreener/stockScreener_Output.csv
